product_name,category,description,brand,is_boycotted
Bisco Misr Maamoul,biscuit,cookies date nut fill biscuit,Bisco Food Industries,1
Oreo Original Sandwich Cookies,biscuit,chocolate sandwich cookies vanilla cream center,Mondelez International,1
Corona Bimbo Hazelnut Cream Chocolate,biscuit,chocolate bar hazelnut cream fill cookies,Corona,0
Dark Chocolate Digestives,biscuit,digestive biscuits top layer dark chocolate cookies,McVitie's,0
Original Digestives,biscuit,whole wheat biscuits lightly sweet crumbly texture,McVitie's,0
Fine Foods Chicken Broth Cubes,broth,chicken bouillon cub concentrate flavor cube pack,Fine Foods,1
Maggi Chicken Broth Cubes,broth,umami bouillon cub hydrolyze vegetable protein cube box,Nestle,1
Weals Bulk Chicken Stock,broth,bulk chicken stock suitable commercial kitchens large scale cook,Weals Food,0
Americana Foul Medames Fava Beans,canned foods,pre cook fava bean spice tomato sauce g can,Americana,1
Americana Hummus,canned foods,chickpea dip tahini garlic blend g can,Americana,1
AMR Chickpeas,canned foods,versatile legumes perfect hummus salads stew,Egypt,0
AMR Fava Beans,Canned foods,traditional egyptian dish ready heat serve,Egypt,0
La Vache Qui Rit Original Spreadable Cheese,cheese,triangular cheese portion portion pack,La Vache Qui Rit,1
Kiri Cream Cheese Squares,cheese,square spread cheese snack mild tangy taste,Kiri,1
Domty Feta Cheese,cheese,traditional white cheese available classic low salt light variants,Domty,1
Domty Feta Cheese with Olives,cheese,feta cheese infuse olive piece add flavor,Domty,1
Cheddar Flavored Spread 500g,cheese,cheddar cheese flavor spread smooth consistency,Dina Farms,0
Feta Cheese with Cheddar Flavor,cheese,feta cheese enhance cheddar flavor,Obour Land,0
Triangular Cheese,cheese,cheese triangular individually wrap,Dina Farms,0
Big Chips Salt and Vinegar,chips,potato chip vinegar balance touch salt,"Tart, Salty",0
Big Chips Spiced Cheese,chips,potato chip cheese coat,"Spicy, Cheesy",0
Windows Puffs With Cheese,chips,"Potatoes , puff , salty ,cheesy flavor, savory, natural, fiber-rich",Americana,1
Lion Kebab Flavored Chips,chips,"savory , kebab , delectable, crispy ,Potatoes , full-bodied , flavorful .savory",Americana,1
Lion Chips with Chili & Lemon,chips,"spicy , lemony , full-bodied , crispy, Potatoes , delectable , flavorful , sour , savory",Americana,1
Big Chips Seasoned Cheese Potato Chips,chips,"flavored , cheesy ,delectable ,crispy,savory , palm oil , fresh ,Seasoned , Potatoes ",Egypt Foods,0
Big Chips Vinegar and Salt Potato Chips,chips,"salty, vinegary, tangy, potato, palm-olein, seasoned",Egypt Foods,0
Pringles Potato Original Chips,chips,"savory, salty, potato, fiber-rich, seasoned",Kellogg's,1
Pringles Deli Cheese Potato Chips,chips,"cheesy, savory, creamy, potato, sunflower-oil, wheat, rice, corn, garlic, onion, peppery, yeasty, tangy",Kellogg's,1
Chipsy Cheese And Onion Flavoured Potato Chips,chips,"cheesy, oniony, creamy, savory, potato, spring-onion",Chipsy ,1
Big Chips Mexican Salsa Potato Chips,chips,"salsa, tomato, onion, chili, spicy, potato, sesame, tahini, cocoa, vanilla, sweet",Egypt Foods,0
Spuds Sour Cream and Onion Chips,chips,"sour cream, onion, creamy, savory, potato, crispy ",Food trip,0
Pringles Potato Sour Cream,chips,"sour cream, onion, creamy, savory, potato, tangy, milk, whey",Pringles ,1
Bake Rolz Nacho Cheese,chips,"Bake Rolz Nacho Cheese: nacho, cheese, cheddar, savory, wheat",Edita,1
Big Chips Sweet Lemon Potato Chips,chips,"lemon, citrus, sweet, sour, potato , crispy , chips ",Egypt Foods,0
Chipsy Potato Cheese,chips,"cheese, cheddar, savory, potato, creamy",PepsiCo,1
Forno Fusion Greek Mix Potato Chips,chips,"feta, oregano, olive oil, garlic, savory, tangy, potato",PepsiCo,1
Forno Fusion Sweet Chili and Tangy Cheese Potato Chips,chips,"chili, cheese, sweet, tangy, spicy, potato",PepsiCo,1
Pringles Deli Pizza Potato Chips,chips,"pizza, tomato, oregano, garlic, onion, cheese, savory, tangy, potato, milk",Kellogg's,1
Lion Chips with Ketchup,chips,"ketchup, tomato, vinegar, sweet, tangy, potato",Americana,1
Bake Rolz Wheat Snacks - Chili and Lemon Flavor,chips,"chili, lemon, wheat, spicy, zesty",Edita,1
Big Chips Classic,chips,"potato, savory, salty , crispy , chips ",Egypt Foods,0
Pringles Hot Sweet Chili Potato Chips,chips,"chili, sweet, spicy, garlic, onion, red bell pepper, cayenne, cumin, tomato, oregano, cheese, tangy, potato, milk, whey",Kellogg's,1
Pringles Paprika Potato Chips,chips,"paprika, smoky, sweet, savory, onion, garlic, vegetable broth, potato, milk, whey",Kellogg's,1
Bonz Premium Snacks with Glazed Cheese,chips,"cheese, glazed, savory, creamy, potato, fiber",Food trip,0
Bake Rolz Pizza,chips,"pizza, cheese, tomato, oregano, savory, wheat",Edita,1
Jaguar Wonder Pops Caramel Popcorn,chips,"caramel, sweet, buttery, corn, fiber",Egypt Foods,0
Abu Auf Caramel Popcorn,chips,"caramel, sweet, buttery, corn, sunflower oil, sugar, glucose, milk, nuts",Abu Auf,1
Pringles Barbeque Potato Chips,chips,"barbecue, smoky, savory, tangy, tomato, paprika, onion, garlic, potato, wheat flour, corn flour, rice flour, sunflower oil, sugar, lactose, salt, maltodextrin",Kellogg's,1
Doritos Flamin Hot Lemon Tortilla Chips,chips,"spicy, lime, tangy, citrus, corn, sunflower oil, canola oil, maltodextrin, salt, sugar, citric acid, cheddar cheese, romano cheese, buttermilk, whey, onion powder, garlic powder[](https://www.amazon.com/Doritos-Tortilla-Flamin-Cheddar-Cheese/dp/B08M2R8JRK)[](https://www.amazon.com/Doritos-Tortilla-Chips-Flamin-9-75oz/dp/B07YLZXW2K)[](https://www.super1foods.com/product/doritos-tortilla-chips-flamin-hot-limon-id-00028400516662)",PepsiCo,1
Abu Auf Lentil Snacks with Honey Mustard Flavour,chips,"honey, mustard, savory, tangy, lentils, rice protein, semolina, skimmed milk, whey, corn starch, vegetable oil, salt",Abu Auf,1
Bake Rolz with Salt,chips,"salty, sweet, smooth, wheat flour, sugar, vegetable oil, salt",Edita,1
Abu Auf Barbecue Pretzels,chips,"barbecue, smoky, tangy, wheat flour, salt, vegetable oil, sugar, onion powder, garlic powder, paprika, natural flavor",Abu Auf,1
Lion Deluxe Potato Chips with Quattro Formaggi Flavor,chips,"cheesy, creamy, tangy, savory, parmesan, cheddar, gorgonzola, mozzarella, potato, sunflower oil, maltodextrin, salt, dextrose, cheese flavor",Americana,1
Chipsy Potato Chips with Tomato,chips,"tomato, tangy, savory, potato, sunflower oil, salt, sugar, tomato powder, onion powder, garlic powder, natural flavor",PepsiCo,1
Big Chips Potato Chips with Spiced Cheese,chips,"spicy, cheesy, savory, potato, palm olein oil, cheese flavor",Egypt Foods,0
Bake Rolz Wheat Snacks with Olive Flavor,chips,"olive, savory, wheat, vegetable oil, salt, olive extract, natural flavor",Edita,1
Abu Auf Pretzels - Zaatar,chips,"zaatar, herbal, savory, tangy, wheat flour, salt, olive oil, thyme, sesame seeds",Abu Auf,1
Abu Auf Popcorn Caramel and Cinnamon,chips,"caramel, cinnamon, sweet, buttery, corn, sunflower oil, sugar, glucose, milk, nuts",Abu Auf,1
Raw Sea Salt and Balsamic Vinegar Kettle Cooked Potatoes,chips,"sea salt, balsamic vinegar, tangy, savory, potato, vegetable oil", Prisma Foods Egypt,1
Big Chips Parmesan And Pesto,chips,"parmesan, pesto, cheesy, herbaceous, basil, garlic, potato, sunflower oil, salt, cheese flavor",Egypt Foods,0
Pringles Salt & Vinegar Flavored Chips,chips,"salt, vinegar, tangy, savory, potato, sunflower oil, wheat flour, corn flour, rice flour, lactose, maltodextrin, citric acid, malic acid",Kellogg's,1
Lion Zigs Potato Chips with Spiced Cheese Flavor,chips,"spicy, cheesy, savory, potato, palm olein oil, cheese flavor",Americana,1
Raw Cheddar Cheese and Shallots Kettle Cooked Potatoes,chips,"salt, caramel, corn, sunflower oil, sugar, glucose, butter",Abu Auf,1
Abu Auf Salt and Caramel Popcorn,chips,"cheddar cheese, shallots, potatoes, vegetable oil, seasoning, crispy ", Prisma Foods Egypt,1
Bake Rolz Wheat Snacks with Spicy Lime,chips,"wheat, spicy lime, baked, toasted, not fried, healthy, guilt-free",Edita,1
Funday Sweet Chili Popcorn,chips,"sweet chili, popcorn kernel, vegetable oil, salt, flavor enhancer, milk, lactose, gluten, soya",Funday,0
Tiger Potato Chips with Seasoned Cheese Flavour,chips,"seasoned cheese, potato, savory, crispy",Egypt Foods,0
PRINGLES CHEESE & CHILI ,chips,"cheese, chili, potato, buttermilk, peppercorn, garlic, tomato, paprika, spicy, savory",Kellogg's,1
Fox Potato Chips with Sweet Chili Flavour,chips,"sweet chili, potato, spicy, sweet, crispy",Egypt Foods,0
Tiger Excellence Chili Ranch,chips,"chili, ranch, potato, spicy, creamy, crispy",Egypt Foods,0
SPUDS TRUFFLE CHEESE,chips,"truffle, cheese, potato, earthy, savory, crispy",Food trip,0
Break Sunchips Indian Snacks,chips,"whole grain, cheddar, salsa, onion, tomato, jalapeno, savory, spicy, crispy",Americana,1
Tiger Potato Chips with Chili and Lemon Flavour,chips,"chili, lemon, potato, spicy, citrus, crispy",Egypt Foods,0
Chipsy Wavy Potato Chips with Zesty Ranch and Cheese Flavor,chips,"zesty ranch, cheese, potato, tangy, creamy, crispy",PepsiCo,1
Chipsy Potato Chips with Sweet Chili,chips,"sweet chili, potato, spicy, sweet, crispy",PepsiCo,1
Break Sunchips Squeezy Snacks,chips,"whole grain, lemon, dill, citrus, savory, crispy",Americana,1
Spuds Sea Salt Potato Chips,chips,"sea salt, potato, savory, crispy",Food trip,0
Pringles Deli Cheese and Onion Potato Chips,chips,"cheese, onion, potato, savory, tangy, crispy ",Kellogg's,1
Break Sunchips Greek Snacks,chips,"olive, oregano, whole grain, savory, herby, crispy",Americana,1
Jaguar Sweet Heat Crackers,chips,"sweet chili, wheat, fiber, spicy, sweet, crispy",Egypt Foods,0
PRINGLES CHILI SOUR CREAM,chips,"dried potatoes, vegetable oil, corn flour, rice flour, maltodextrin, whey, sour cream, chili, onion powder, natural flavors, spicy, tangy, creamy, crispy",Kellogg's,1
Sunbites Cheese & Herbs Bread Bites,chips,"wheat flour, wholegrain wheat, vegetable oil, cheese, herbs, maltodextrin, whey, onion powder, parsley, sugar, salt, natural flavors, savory, cheesy, herby, crispy, crunchy",PepsiCo,1
Chipsy Cheese & Onion Potato Chips,chips,"potatoes, vegetable oil, cheese, onion, salt, natural flavors, savory, cheesy, oniony, crispy",PepsiCo,1
Tiger Potato Chips with Sweet Chili Flavour,chips,"potatoes, sunflower oil, sweet chili, sugar, salt, chili powder, natural flavors, sweet, spicy, tangy, crispy, crunchy",Egypt Foods,0
Break Fresh Snacks With Vegetables,chips,"potatoes, vegetable oil, onion powder, chili powder,cumin, salt, sugar, tomato powder, citric acid, tartaric acid, spicy, tangy, savory, high-fiber, crispy",Americana,1
Spuds Hot Sriracha Potato Chips,chips,"potatoes, vegetable oil, sriracha, chili, garlic, vinegar, sugar, salt, spicy, tangy, crispy, crunchy",Food trip,0
Bake Rolz with Sweet Chili,chips,"wheat flour, vegetable oil, sweet chili, sugar, chili powder, salt, natural flavors, sweet, spicy, smooth, crispy",Edita,1
Bonz Premium Snacks with Tomato Twister ,chips,"potatoes, vegetable oil, tomato powder, sugar, salt, natural flavors, natural color, sweetener, tangy, savory, high-fiber, crispy, crunchy",Food trip,0
Tiger Excellence Chili Ranch Chips,chips,"potatoes, vegetable oil, chili, ranch, buttermilk powder, garlic powder, onion powder, salt, sugar, natural flavors, spicy, creamy, tangy, crispy, crunchy",Egypt Foods,0
Raw Sweet Chili Kettle Cooked Potatoes,chips,"potatoes, vegetable oil, sweet chili seasoning, sugar, chili powder, salt, natural flavors, sweet, spicy, tangy, crispy, crunchy", Prisma Foods Egypt,1
Tiger Excellence Lime Coriander Chips,chips,"potatoes, vegetable oil, lime, coriander, salt, sugar, natural flavors, zesty, citrusy, herby, crispy, crunchy",Egypt Foods,0
Tiger Excellence Smoked Cheese Chips,chips,"potatoes, vegetable oil, cheese powder, smoked flavor, salt, natural flavors, smoky, cheesy, savory, crispy, crunchy",Egypt Foods,0
Pringels Sour Cream and Onion Potato Chips ,chips,"potatoes, wheat starch, corn flour, rice flour, vegetable oil, emulsifier, salt, sour cream, onion powder, natural flavors, creamy, tangy, oniony, crispy",Kellogg's,1
Bonz Premium Snacks with Hot Chili,chips,"potatoes, vegetable oil, chili powder, sugar, salt, natural flavors, spicy, sweet, crunchy, crispy",Food trip,0
Big Chips Kebab Potato Chips,chips,"potatoes, vegetable oil, meat, poultry, beef, chicken, vegetable protein extracts, tuna, minerals, sugars, savory, meaty, crispy, crunchy ",Egypt Foods,0
Break Hot Chili Snacks ,chips,"potatoes, vegetable oil, chili powder, salt, sugar, natural flavors, spicy, savory, crispy, crunchy",Americana,1
Doritos Nacho Cheese Tortilla Chips,chips,"corn, cheddar cheese, romano cheese, buttermilk, whey, onion powder, garlic powder, tomato powder, spices, lactic acid",PepsiCo,1
Chipsy Potato Chips with Chicken ,chips,"potato, chicken, savory, crispy, crunchy",PepsiCo,1
Raw Cheddar Cheese and Shallots Kettle Cooked Potatoes,chips,"potato, cheddar cheese, shallots, sunflower oil, crispy, savory, tangy, oniony", Prisma Foods Egypt,1
Bake Rolz with Butter and Herbs,chips,"whole wheat flour, butter, parsley, oregano, basil, salt, baked, buttery, savory, herby",Edita,1
Jaguar Prime Sweet Corn Crunch,chips,"corn grits, sugar, salt, sweet corn flavor, vegetable oil, puffed, sweet, crispy",Egypt Foods,0
Tiger Potato Chips with Tomato Flavour,chips,"potato, vegetable oil, sugar, salt, tomato powder, capsicum powder",Egypt Foods,0
Jaguar Creations Corn Balls Snacks,chips,"corn, cheese, vegetable oil, salt, savory, cheesy, crispy",Egypt Foods,0
Jaguar Prime Sweet Cheese Crunch,chips,"corn, cheese powder, vegetable oil, sugar, salt, whey, buttermilk, onion powder, garlic powder, lactic acid, cheesy, sweet, crispy",Egypt Foods,0
Spuds Prime Ribs Potato Chips,chips,"potato, vegetable oil, salt, sugar, onion powder, garlic powder, yeast extract, beef flavor, smoke flavor, spices, savory, smoky, meaty, crispy",Food trip,0
Chipsy Wavy Potato Chips with Sizzling Chicken Flavor ,chips,"potato, vegetable oil, salt, sugar, chicken powder, onion powder, garlic powder, chili powder, paprika, citric acid, savory, spicy, smoky",PepsiCo,1
Cheetos Puffs Family,chips,"corn oil, canola oil, sunflower oil, whey, cheddar cheese, milk, cheese cultures, sal , puff",PepsiCo,1
Raw Sour Jalapeno Kettle Cooked Potatoes ,chips,"potato, vegetable oil, jalapeno powder, sour cream powder, onion powder, garlic powder, salt, sugar, spicy, tangy, sour, crispy", Prisma Foods Egypt,1
Tiger Excellence Sweet Chili Chips,chips,"potato, palm olein oil, sweet pepper flavor, wheat, gluten, sweet, spicy, crispy",Egypt Foods,0
Jaguar Creations Tortilla with Thai Sweet Chili,chips,"corn flour, vegetable oil, sweet chili seasoning, chili peppers, garlic, rice vinegar, sugar, salt, natural flavors, sweet, spicy, tangy, crispy, crunchy",Egypt Foods,0
Tiger Potato Chips with kebab Flavour,chips,"potatoes, vegetable oil, kebab seasoning, meat extracts, onion powder, garlic powder, spices, salt, savory, meaty, smoky, crispy, crunchy",Egypt Foods,0
Abu Auf Pretzels - Cheese,chips,"wheat flour, cheese, salt, natural flavors, cheesy, savory, crispy, crunchy",Abu Auf,1
Jaguar Prime Sweet Heat Crunch,chips,"potatoes, vegetable oil, sweet chili seasoning, sugar, chili powder, salt, natural flavors, sweet, spicy, tangy, crispy, crunchy",Egypt Foods,0
Pringles Spicy Bbq,chips,"dried potatoes, vegetable oil, corn flour, cornstarch, rice flour, maltodextrin, sugar, salt, tomato powder",Kellogg's,1
Chipsy Kebab,chips,"potatoes, vegetable oil, kebab seasoning, onion powder, garlic powder, spices, salt, savory, meaty, smoky, crispy, crunchy",PepsiCo,1
Doritos Sweet Chili Tortilla Chips,chips,"corn, vegetable oil, sweet chili seasoning, sugar, chili powder, soy sauce powder, salt, natural flavors, sweet, spicy, tangy, crispy, crunchy",PepsiCo,1
Fox Chips Seasoned Cheese,chips,"potatoes, vegetable oil, cheese powder, salt, natural flavors, savory, cheesy, crispy, crunchy",Egypt Foods,0
Forno French Cheese Potato Chips,chips,"potatoes, vegetable oil, cheese powder, salt, natural flavors, savory, cheesy, creamy, crispy, crunchy",PepsiCo,1
Jaguar Creations Puffs with Peanut Butter ,chips,"corn, peanut butter, sugar, salt, natural flavors, nutty, creamy, sweet, puffed, crunchy",Egypt Foods,0
Crunchy Chili & Lemon Potato Chips,chips,"potatoes, vegetable oil, sugar, salt, red chili powder, garlic powder, onion powder, lime juice powder, spicy, zesty, citrusy, crispy, crunchy",PepsiCo,1
Funday Cheese Popcorn,chips,"popcorn, vegetable oil, cheese powder, salt, natural flavors, cheesy, savory, crispy, crunchy",Funday,0
Jaguar Creations Tortilla with Thai Sweet Chili,chips,"corn, vegetable oil, sweet chili seasoning, chili peppers, garlic, rice vinegar, sugar, salt, natural flavors, sweet, spicy, tangy, crispy, crunchy",Egypt Foods,0
Pringles Texas Barbecue Sauce Chips,chips,"barbecue, tomato, paprika, garlic, onion, smoky, tangy, potato, crispy",Kellogg's,1
Sunbites Tomato & Herbs Bread Bites,chips,"tomato, basil, oregano, wheat, savory, herby, crispy",PepsiCo,1
Pringles Salt and Vinegar Potato Chips,chips,"sea salt, vinegar, potato, tart, tangy, crispy , chips",Kellogg's,1
Bake Stix Wheat Snacks with Barbeque Flavour,chips,"barbecue, wheat, paprika, onion, garlic, smoky, savory, crispy",Edita,1
Lion Zigs Potato Chips with Spices Flavor,chips,"chili, paprika, onion, garlic, potato, spicy, savory, crispy",Americana,1
Doritos Ketchup Jalapeno Tortilla Chips,chips,"ketchup, jalapeño, tomato, onion, garlic, chili, tangy, spicy, corn, crunchy",PepsiCo,1
GALAXY Smooth Milk Chocolate Bar,chocolate,creamy milk chocolate bar cocoa butter base skim milk powder rectangular shape purple foil package,Galaxy,1
GALAXY Smooth Caramel Chocolate Bar ,chocolate,milk chocolate bar caramel fill creamy caramel center golden purple foil package,Galaxy,1
Kinder Chocolate,chocolate,kinder chocolate milk chocolate milky fill smooth texture artificial color,Kinder,1
Kinder Joy,chocolate,kinder joy chocolate surprise toy crispy wafer layer creamy milk fill,Kinder,1
Kinder Bueno,chocolate,kinder bueno crunchy wafer bar hazelnut fill milk chocolate coat,Kinder,1
Ferrero Raffaello Coconut Chocolate,chocolate,coconut almond truffles crispy wafer shell white milk cream almond center resealable g gift box,Ferrero Raffaello,1
Ferrero Rocher Chocolate Box,chocolate,hazelnut chocolates roast hazelnut center milk chocolate coat gold gift sleeve package,Ferrero Rocher,1
Nutella Hazelnut Spread,chocolate,hazelnut cocoa spread smooth texture iconic glass jar g g g,Nutella,1
Quality Street Chocolate Assortment Tin,chocolate,assort chocolate tin milk dark chocolates toffees fruit flavor cream decorative package,Quality Street,1
Galaxy Flutes Twin Fingers Chocolate,chocolate,crispy wafer finger milk chocolate coat vanilla cream fill g g twin roll pack,Galaxy,1
Moro Chocolate Bar,chocolate,caramel nougat chocolate bar whip nougat layer,Cadbury,1
Milka Alpine Milk Chocolate,chocolate,milka alpine milk chocolate craft alpine milk offer rich creamy taste ingredients include sugar cocoa butter skim milk powder whey powder milk fat hazelnut paste emulsifier soy lecithin flavor combination result smooth melt mouth experience,Mondelez International,1
Milka Oreo Chocolate,chocolate,milka alpine milk chocolate alpine milk creamy melt mouth texture,Mondelez International,1
Cadbury Dairy Milk Classic,chocolate,cadbury dairy milk classic rich creamy milk chocolate iconic purple package,Mondelez International,1
Cadbury Dairy Milk Hazelnut,chocolate,cadbury dairy milk hazelnut whole hazelnut crunch textured experience,Mondelez International,1
KitKat Chunky Crunchy ,chocolate,crispy cocoa wafer top chocolate spread wrap smooth milk chocolate,Nestle,1
KitKat  Finger Milk Chocolate Bar,chocolate,classic milk chocolate coat crispy wafer mg caffeine,Nestle,1
Corona Chocolate Coated Wafer,chocolate,crispy wafer coat chocolate,Corona,0
Corona Dark Chocolate,chocolate,smooth dark chocolate milk add,Corona,0
Corona Milk Chocolate,chocolate,creamy milk chocolate bar,Corona,0
Katakito Chocolate with Crispy Wafer,chocolate,milk chocolate crispy wafer layer,Katakit,0
Maxtella Chocolate Hazelnut Spread,chocolate,smooth cocoa spread hazelnut flavor,Maxtella,0
Tiffany Break Wafer Fingers,chocolate,crunchy wafer finger coat creamy milk chocolate,Tiffany,0
Cadbury Chocolate Delight Biscuits,chocolate biscuits,"milk chocolate-coated sponge sandwich, smooth creme filling, sugar, wheat flour, glucose-fructose syrup, egg, rapeseed oil, cocoa butter, skimmed milk powder, cocoa mass, glycerol, shea fat, palm fat, potato starch, whey permeate, fat-reduced cocoa powder, milk fat, whey powder, soy lecithin, diphosphates, sodium carbonates, salt, modified maize starch, xanthan gum, chocolate flavor, creamy, sweet",Cadbury,1
Bimbo Biscuit with Hazelnut,chocolate biscuits,"hazelnut cream-filled vanilla biscuit, crispy texture, wheat flour, sugar, palm oil, whey cow milk powder, ammonium bicarbonate, sodium bicarbonate, glucose syrup, salt, cocoa powder, hydrogenated palm oil, kernel palm oil, soy lecithin, vanilla flavor, hazelnut flavor, chocolatey, creamy, sweet",corona,0
Cadbury Choco Coated Oreo Biscuits,chocolate biscuits,"milk chocolate-coated wafer, crispy texture, sugar, wheat flour, palm oil, cocoa powder, skimmed milk powder, whey powder, corn starch, soy lecithin, salt, sodium bicarbonate, ammonium bicarbonate, ethyl vanillin, chocolate flavor, milky, creamy, suitable for dunking in tea or milk",Oreo,1
Ulker Halley Chocolate Coated Biscuits,chocolate biscuits,"milk chocolate-coated biscuit, crispy texture, wheat flour, palm oil, glucose syrup, sugar, sorbitol, sodium hydrogen carbonate, ammonium hydrogen carbonate, disodium diphosphate, milk powder, salt, emulsifier, egg, hazelnut, cocoa butter, cocoa mass, whole milk powder, skimmed milk powder, chocolate flavor, creamy, sweet",Ülker,1
Corona Bimbo Chocolate Biscuits,chocolate biscuits,"milk chocolate-coated biscuit, crispy texture, creamy chocolate filling, wheat flour, palm oil, glucose syrup, sugar, sorbitol, sodium hydrogen carbonate, ammonium hydrogen carbonate, disodium diphosphate, milk powder, salt, emulsifier, egg, hazelnut, cocoa butter, cocoa mass, whole milk powder, skimmed milk powder, chocolate flavor, sweet",corona,0
